56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,58,100,56,56,56,44,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,56,58,56,46,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,89,56,56,56,56,56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,39,35,58,58,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,58,56,56,56,56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,98,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,80,100,56,56,80,39,44,46,46,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,100,56,56,56,111,46,56,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,56,56,39,100,100,56,56,56,56,56,56,111,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,56,56,56,56,96,56,56,58,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,58,89,58,100,56,56,56,56,56,56,56,56,56,56,98,35,35,35,35,35,35,35,35,35,35,35,35,35,44,100,56,56,56,56,56,58,56,56,58,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,58,58,98,56,56,100,56,56,56,56,56,56,56,56,56,98,46,35,35,35,35,35,35,35,35,35,35,44,100,56,56,56,56,56,56,98,89,56,98,35,35,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,98,58,80,56,59,56,56,56,56,56,56,56,56,56,56,56,56,46,35,35,35,35,35,35,35,35,44,56,56,56,56,56,56,56,56,56,56,56,80,35,35,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,58,98,56,56,56,56,56,56,56,56,56,56,56,56,56,56,58,35,35,35,35,35,35,35,35,56,56,56,56,56,56,56,56,56,56,56,56,39,35,35,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,58,56,46,56,56,56,56,56,56,56,56,56,56,56,56,56,58,35,35,35,35,35,35,35,35,89,56,56,56,56,56,56,56,56,56,56,80,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
44,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,89,80,56,56,100,56,56,56,56,56,56,56,56,56,56,80,39,35,35,35,35,35,35,35,35,35,35,34,34,56,56,56,56,56,56,34,89,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,98,89,56,56,56,56,80,34,34,34,34,34,39,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,39,56,56,56,56,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,98,89,56,56,56,44,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,80,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,89,44,56,56,56,56,35,35,35,35,35,35,35,35,35,35,35,100,46,35,35,44,45,35,35,35,35,35,35,35,35,35,44,56,39,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,56,41,56,56,56,58,35,35,35,35,35,35,35,35,35,35,35,39,35,35,35,35,35,35,35,35,35,35,35,35,44,80,39,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,56,56,56,56,56,46,35,35,35,35,35,35,35,35,35,35,44,46,46,46,35,35,35,35,35,35,35,35,44,80,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,89,56,56,56,56,44,35,35,35,35,35,35,35,44,56,56,56,56,56,56,111,35,35,35,35,35,44,80,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,89,56,56,56,98,35,35,35,35,35,35,44,56,56,56,56,56,56,56,56,35,35,35,35,44,80,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,56,56,56,98,35,35,35,35,44,56,56,56,56,56,56,56,56,56,35,35,35,44,44,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,89,56,56,98,35,35,100,80,89,56,56,56,56,56,56,79,80,35,35,35,58,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,56,56,46,44,39,46,35,35,35,96,39,35,96,56,80,45,34,98,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,41,56,80,44,35,35,35,44,98,35,39,35,35,45,35,35,35,96,96,98,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,39,58,35,35,35,100,44,39,100,96,98,44,35,46,35,35,45,35,44,100,98,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,98,46,35,100,80,39,35,100,56,39,58,35,35,35,35,35,35,100,56,56,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,39,56,80,34,35,100,56,80,39,35,56,35,45,35,35,100,56,56,80,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,44,39,35,44,100,56,39,35,35,39,39,35,35,100,100,56,56,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
58,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,39,35,35,35,56,80,39,35,35,100,39,35,100,100,56,56,39,56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,58,35,35,35,96,39,35,35,35,100,58,100,100,79,56,80,39,35,96,98,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,100,111,111,111,111,100,56,56,58,35,44,35,35,35,35,44,100,56,56,56,56,34,34,35,35,35,35,96,96,96,98,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,46,111,56,34,39,34,34,34,34,34,34,89,56,46,98,35,35,35,35,56,35,96,34,39,39,35,35,35,35,46,111,39,35,35,96,34,34,34,111,98,46,35,35,35,35,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,80,39,35,35,35,35,35,35,35,35,35,96,56,58,35,35,35,35,35,75,35,35,35,35,35,35,35,100,80,39,39,35,35,35,35,35,35,35,35,34,96,89,111,46,35,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,35,100,80,35,35,35,35,35,35,35,35,35,35,35,35,56,56,35,35,35,35,35,56,98,46,35,35,35,44,100,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,96,98,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,35,56,46,35,35,35,35,35,35,35,35,35,35,35,35,56,80,35,35,35,35,35,56,34,34,39,35,35,96,34,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,46,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,58,56,58,35,35,35,35,35,35,35,35,35,35,35,58,56,39,35,35,35,35,44,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,58,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,58,56,58,35,35,35,35,35,35,35,35,35,35,35,100,58,35,35,35,35,100,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,58,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,58,56,58,35,35,35,35,35,35,35,35,35,35,100,80,35,35,35,44,44,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,58,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,96,56,58,35,35,35,35,35,58,98,35,35,100,80,35,35,35,44,44,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,58,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,44,56,98,35,35,35,35,35,58,56,35,100,80,35,35,35,44,44,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,58,56,80,35,35,35,35,35,58,56,100,80,35,35,35,35,100,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,35,35,35,35,35,56,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,58,56,58,35,35,35,35,35,100,56,80,35,35,35,35,100,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,56,56,35,35,35,35,58,80,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,100,56,39,35,35,35,35,44,56,56,39,35,35,35,44,80,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,100,56,56,56,35,35,35,35,100,39,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,56,56,35,35,35,35,35,100,80,39,35,35,35,44,80,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,56,56,56,56,98,35,35,35,56,35,35,35,35,35,35,35,35,56,35,10,
35,39,35,35,35,35,35,35,35,35,35,35,35,44,56,58,35,35,35,44,100,80,39,35,35,35,35,56,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,56,39,39,56,56,39,35,35,58,56,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,35,58,56,35,35,35,100,56,80,39,35,35,35,35,100,56,56,98,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,34,39,35,35,56,56,35,35,35,58,56,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,35,100,58,35,44,100,56,80,39,35,35,35,35,44,56,80,34,34,34,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,56,35,35,35,58,80,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,35,56,35,44,56,56,80,39,35,35,35,35,35,100,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,56,35,35,35,58,58,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,44,56,35,100,56,80,35,35,35,35,35,35,35,56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,56,35,35,35,58,58,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,100,58,35,56,80,35,35,35,35,35,35,35,44,58,35,35,45,104,114,114,45,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,56,56,35,35,35,58,58,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,56,39,44,56,58,44,100,35,35,35,35,35,100,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,56,58,35,35,35,58,58,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,44,56,44,56,80,39,56,39,35,35,35,35,44,56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,56,39,35,35,35,58,58,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,58,56,96,39,35,100,39,35,35,35,35,35,100,39,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,56,35,35,35,35,58,58,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,96,56,35,35,44,80,35,35,35,35,35,58,56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,56,58,35,35,35,58,58,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,56,44,35,96,35,35,35,35,35,35,100,56,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,56,58,35,35,35,56,58,35,35,35,35,35,35,35,35,56,35,10,
35,35,35,35,35,35,35,35,35,35,35,35,58,56,35,35,35,35,35,35,35,100,56,56,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,100,56,58,35,35,35,56,35,35,35,35,35,35,35,35,35,56,35,10,
35,44,35,35,35,35,35,35,35,35,35,35,96,56,44,35,35,35,35,35,100,56,56,56,56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,56,98,35,35,35,56,35,35,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,56,56,35,35,35,44,100,58,58,56,56,56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,56,56,35,35,35,89,58,35,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,89,75,44,111,111,56,80,35,58,56,56,56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,56,56,46,35,35,96,98,35,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,96,56,56,56,56,80,35,35,58,56,56,56,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,44,56,56,56,58,35,35,35,89,44,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,96,96,39,34,35,35,35,96,56,56,56,98,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,56,56,56,58,35,35,35,96,98,35,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,56,56,56,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,56,56,58,35,35,35,35,58,58,35,35,35,35,35,35,56,35,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,56,56,56,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,56,56,98,35,35,35,35,35,89,46,35,35,35,35,35,56,44,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,56,56,56,98,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,58,56,56,56,35,35,35,35,35,96,98,35,35,35,35,35,56,58,10,
35,58,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,56,56,56,56,56,46,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,96,56,56,56,44,35,35,35,35,35,89,35,35,35,35,35,56,58,10,
35,96,96,111,98,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,45,45,34,34,34,34,34,39,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,96,34,34,34,34,34,34,34,34,39,34,34,34,96,39,34,34,34,34,34,
